Date,Investment,Adj Close,Units Purchased
2020-11-05,30000,41340.16015625,0.7256865935354743
2020-12-07,30000,45426.96875,0.6604006568234866
2021-01-05,30000,48437.78125,0.6193512424766566
2021-02-05,30000,50731.62890625,0.5913470678309736
2021-03-05,30000,50405.3203125,0.5951752674917594
2021-04-05,30000,49159.3203125,0.6102606750722658
2021-05-05,30000,48677.55078125,0.6163005229004996
2021-06-07,30000,52328.51171875,0.5733012274692805
2021-07-05,30000,52880.0,0.56732223903177
2021-08-05,30000,54492.83984375,0.5505310438219126
2021-09-06,30000,58296.91015625,0.5146070335390444
2021-10-05,30000,59744.87890625,0.5021350875457488
2021-11-08,30000,60545.609375,0.4954942283954839
2021-12-06,30000,56747.140625,0.5286609980624024
2022-01-05,30000,60223.1484375,0.49814732006471246
2022-02-07,30000,57621.19140625,0.5206417859097927
2022-03-07,30000,52842.75,0.5677221567764736
2022-04-05,30000,60176.5,0.49853348067767317
2022-05-05,30000,55702.23046875,0.5385780739396165
2022-06-06,30000,55675.3203125,0.5388383907198558
2022-07-05,30000,53134.3515625,0.5646064950037472
2022-08-05,30000,58387.9296875,0.5138048250822389
2022-09-05,30000,59245.98046875,0.5063634657177098
2022-10-06,30000,58222.1015625,0.5152682434143284
2022-11-07,30000,61185.1484375,0.49031506445791645
2022-12-05,30000,62834.6015625,0.47744394416442276
2023-01-05,30000,60353.26953125,0.49707331902651036
2023-02-06,30000,60506.8984375,0.49581123433368846
2023-03-06,30000,60224.4609375,0.498136463705894
2023-04-05,30000,59689.30859375,0.5026025716629137
2023-05-05,30000,61054.2890625,0.4913659705264871
2023-06-05,30000,62787.46875,0.47780234809991445
2023-07-05,30000,65446.0390625,0.45839290551030054
2023-08-07,30000,65953.4765625,0.4548660899106792
2023-09-05,30000,65780.2578125,0.45606388599923064
2023-10-05,30000,65631.5703125,0.45709709301723483
2023-11-06,30000,64958.69140625,0.461831963522491
2023-12-05,30000,69296.140625,0.43292454283055537
2024-01-05,30000,72026.1484375,0.41651539962645945
2024-02-05,30000,71731.421875,0.41822675775587365
2024-03-05,30000,73677.1328125,0.40718196887963354
2024-04-05,30000,74248.21875,0.4040500971614218
2024-05-06,30000,73895.5390625,0.40597849857521634
2024-06-05,30000,74382.2421875,0.4033220714747629
2024-07-05,30000,79996.6015625,0.3750159308525313
2024-08-05,30000,78759.3984375,0.3809069215251394
2024-09-05,30000,82201.15625,0.364958370035093
