Date,Investment,Adj Close,Units Purchased
2016-07-04,0.0,27626.689453125,0.0
2016-07-05,0.0,27626.689453125,0.0
2016-07-06,0.0,27626.689453125,0.0
2016-07-07,0.0,27626.689453125,0.0
2016-07-08,0.0,27626.689453125,0.0
2016-07-09,0.0,27626.689453125,0.0
2016-07-10,0.0,27626.689453125,0.0
2016-07-11,30000.0,27626.689453125,1.085906440252346
2016-07-12,0.0,28085.16015625,0.0
2016-07-13,0.0,28085.16015625,0.0
2016-07-14,0.0,28085.16015625,0.0
2016-07-15,0.0,28085.16015625,0.0
2016-07-16,0.0,28085.16015625,0.0
2016-07-17,0.0,28085.16015625,0.0
2016-07-18,0.0,28085.16015625,0.0
2016-07-19,0.0,28085.16015625,0.0
2016-07-20,0.0,28085.16015625,0.0
2016-07-21,0.0,28085.16015625,0.0
2016-07-22,0.0,28085.16015625,0.0
2016-07-23,0.0,28085.16015625,0.0
2016-07-24,0.0,28085.16015625,0.0
2016-07-25,0.0,28085.16015625,0.0
2016-07-26,0.0,28085.16015625,0.0
2016-07-27,0.0,28085.16015625,0.0
2016-07-28,0.0,28085.16015625,0.0
2016-07-29,0.0,28085.16015625,0.0
2016-07-30,0.0,28085.16015625,0.0
2016-07-31,0.0,28085.16015625,0.0
2016-08-01,0.0,28085.16015625,0.0
2016-08-02,0.0,28085.16015625,0.0
2016-08-03,0.0,28085.16015625,0.0
2016-08-04,0.0,28085.16015625,0.0
2016-08-05,0.0,28085.16015625,0.0
2016-08-06,0.0,28085.16015625,0.0
2016-08-07,0.0,28085.16015625,0.0
2016-08-08,0.0,28085.16015625,0.0
2016-08-09,30000.0,28085.16015625,1.0681797729867628
2016-08-10,0.0,28797.25,0.0
2016-08-11,0.0,28797.25,0.0
2016-08-12,0.0,28797.25,0.0
2016-08-13,0.0,28797.25,0.0
2016-08-14,0.0,28797.25,0.0
2016-08-15,0.0,28797.25,0.0
2016-08-16,0.0,28797.25,0.0
2016-08-17,0.0,28797.25,0.0
2016-08-18,0.0,28797.25,0.0
2016-08-19,0.0,28797.25,0.0
2016-08-20,0.0,28797.25,0.0
2016-08-21,0.0,28797.25,0.0
2016-08-22,0.0,28797.25,0.0
2016-08-23,0.0,28797.25,0.0
2016-08-24,0.0,28797.25,0.0
2016-08-25,0.0,28797.25,0.0
2016-08-26,0.0,28797.25,0.0
2016-08-27,0.0,28797.25,0.0
2016-08-28,0.0,28797.25,0.0
2016-08-29,0.0,28797.25,0.0
2016-08-30,0.0,28797.25,0.0
2016-08-31,0.0,28797.25,0.0
2016-09-01,0.0,28797.25,0.0
2016-09-02,0.0,28797.25,0.0
2016-09-03,0.0,28797.25,0.0
2016-09-04,0.0,28797.25,0.0
2016-09-05,0.0,28797.25,0.0
2016-09-06,0.0,28797.25,0.0
2016-09-07,0.0,28797.25,0.0
2016-09-08,0.0,28797.25,0.0
2016-09-09,30000.0,28797.25,1.041766140864145
2016-09-10,0.0,28082.33984375,0.0
2016-09-11,0.0,28082.33984375,0.0
2016-09-12,0.0,28082.33984375,0.0
2016-09-13,0.0,28082.33984375,0.0
2016-09-14,0.0,28082.33984375,0.0
2016-09-15,0.0,28082.33984375,0.0
2016-09-16,0.0,28082.33984375,0.0
2016-09-17,0.0,28082.33984375,0.0
2016-09-18,0.0,28082.33984375,0.0
2016-09-19,0.0,28082.33984375,0.0
2016-09-20,0.0,28082.33984375,0.0
2016-09-21,0.0,28082.33984375,0.0
2016-09-22,0.0,28082.33984375,0.0
2016-09-23,0.0,28082.33984375,0.0
2016-09-24,0.0,28082.33984375,0.0
2016-09-25,0.0,28082.33984375,0.0
2016-09-26,0.0,28082.33984375,0.0
2016-09-27,0.0,28082.33984375,0.0
2016-09-28,0.0,28082.33984375,0.0
2016-09-29,0.0,28082.33984375,0.0
2016-09-30,0.0,28082.33984375,0.0
2016-10-01,0.0,28082.33984375,0.0
2016-10-02,0.0,28082.33984375,0.0
2016-10-03,0.0,28082.33984375,0.0
2016-10-04,0.0,28082.33984375,0.0
2016-10-05,0.0,28082.33984375,0.0
2016-10-06,0.0,28082.33984375,0.0
2016-10-07,0.0,28082.33984375,0.0
2016-10-08,0.0,28082.33984375,0.0
2016-10-09,0.0,28082.33984375,0.0
2016-10-10,30000.0,28082.33984375,1.068287050399641
2016-10-11,0.0,27252.529296875,0.0
2016-10-12,0.0,27252.529296875,0.0
2016-10-13,0.0,27252.529296875,0.0
2016-10-14,0.0,27252.529296875,0.0
2016-10-15,0.0,27252.529296875,0.0
2016-10-16,0.0,27252.529296875,0.0
2016-10-17,0.0,27252.529296875,0.0
2016-10-18,0.0,27252.529296875,0.0
2016-10-19,0.0,27252.529296875,0.0
2016-10-20,0.0,27252.529296875,0.0
2016-10-21,0.0,27252.529296875,0.0
2016-10-22,0.0,27252.529296875,0.0
2016-10-23,0.0,27252.529296875,0.0
2016-10-24,0.0,27252.529296875,0.0
2016-10-25,0.0,27252.529296875,0.0
2016-10-26,0.0,27252.529296875,0.0
2016-10-27,0.0,27252.529296875,0.0
2016-10-28,0.0,27252.529296875,0.0
2016-10-29,0.0,27252.529296875,0.0
2016-10-30,0.0,27252.529296875,0.0
2016-10-31,0.0,27252.529296875,0.0
2016-11-01,0.0,27252.529296875,0.0
2016-11-02,0.0,27252.529296875,0.0
2016-11-03,0.0,27252.529296875,0.0
2016-11-04,0.0,27252.529296875,0.0
2016-11-05,0.0,27252.529296875,0.0
2016-11-06,0.0,27252.529296875,0.0
2016-11-07,0.0,27252.529296875,0.0
2016-11-08,0.0,27252.529296875,0.0
2016-11-09,30000.0,27252.529296875,1.1008152554647486
2016-11-10,0.0,26747.1796875,0.0
2016-11-11,0.0,26747.1796875,0.0
2016-11-12,0.0,26747.1796875,0.0
2016-11-13,0.0,26747.1796875,0.0
2016-11-14,0.0,26747.1796875,0.0
2016-11-15,0.0,26747.1796875,0.0
2016-11-16,0.0,26747.1796875,0.0
2016-11-17,0.0,26747.1796875,0.0
2016-11-18,0.0,26747.1796875,0.0
2016-11-19,0.0,26747.1796875,0.0
2016-11-20,0.0,26747.1796875,0.0
2016-11-21,0.0,26747.1796875,0.0
2016-11-22,0.0,26747.1796875,0.0
2016-11-23,0.0,26747.1796875,0.0
2016-11-24,0.0,26747.1796875,0.0
2016-11-25,0.0,26747.1796875,0.0
2016-11-26,0.0,26747.1796875,0.0
2016-11-27,0.0,26747.1796875,0.0
2016-11-28,0.0,26747.1796875,0.0
2016-11-29,0.0,26747.1796875,0.0
2016-11-30,0.0,26747.1796875,0.0
2016-12-01,0.0,26747.1796875,0.0
2016-12-02,0.0,26747.1796875,0.0
2016-12-03,0.0,26747.1796875,0.0
2016-12-04,0.0,26747.1796875,0.0
2016-12-05,0.0,26747.1796875,0.0
2016-12-06,0.0,26747.1796875,0.0
2016-12-07,0.0,26747.1796875,0.0
2016-12-08,0.0,26747.1796875,0.0
2016-12-09,30000.0,26747.1796875,1.1216135813384531
2016-12-10,0.0,26726.55078125,0.0
2016-12-11,0.0,26726.55078125,0.0
2016-12-12,0.0,26726.55078125,0.0
2016-12-13,0.0,26726.55078125,0.0
2016-12-14,0.0,26726.55078125,0.0
2016-12-15,0.0,26726.55078125,0.0
2016-12-16,0.0,26726.55078125,0.0
2016-12-17,0.0,26726.55078125,0.0
2016-12-18,0.0,26726.55078125,0.0
2016-12-19,0.0,26726.55078125,0.0
2016-12-20,0.0,26726.55078125,0.0
2016-12-21,0.0,26726.55078125,0.0
2016-12-22,0.0,26726.55078125,0.0
2016-12-23,0.0,26726.55078125,0.0
2016-12-24,0.0,26726.55078125,0.0
2016-12-25,0.0,26726.55078125,0.0
2016-12-26,0.0,26726.55078125,0.0
2016-12-27,0.0,26726.55078125,0.0
2016-12-28,0.0,26726.55078125,0.0
2016-12-29,0.0,26726.55078125,0.0
2016-12-30,0.0,26726.55078125,0.0
2016-12-31,0.0,26726.55078125,0.0
2017-01-01,0.0,26726.55078125,0.0
2017-01-02,0.0,26726.55078125,0.0
2017-01-03,0.0,26726.55078125,0.0
2017-01-04,0.0,26726.55078125,0.0
2017-01-05,0.0,26726.55078125,0.0
2017-01-06,0.0,26726.55078125,0.0
2017-01-07,0.0,26726.55078125,0.0
2017-01-08,0.0,26726.55078125,0.0
2017-01-09,30000.0,26726.55078125,1.1224792995378396
2017-01-10,0.0,28329.69921875,0.0
2017-01-11,0.0,28329.69921875,0.0
2017-01-12,0.0,28329.69921875,0.0
2017-01-13,0.0,28329.69921875,0.0
2017-01-14,0.0,28329.69921875,0.0
2017-01-15,0.0,28329.69921875,0.0
2017-01-16,0.0,28329.69921875,0.0
2017-01-17,0.0,28329.69921875,0.0
2017-01-18,0.0,28329.69921875,0.0
2017-01-19,0.0,28329.69921875,0.0
2017-01-20,0.0,28329.69921875,0.0
2017-01-21,0.0,28329.69921875,0.0
2017-01-22,0.0,28329.69921875,0.0
2017-01-23,0.0,28329.69921875,0.0
2017-01-24,0.0,28329.69921875,0.0
2017-01-25,0.0,28329.69921875,0.0
2017-01-26,0.0,28329.69921875,0.0
2017-01-27,0.0,28329.69921875,0.0
2017-01-28,0.0,28329.69921875,0.0
2017-01-29,0.0,28329.69921875,0.0
2017-01-30,0.0,28329.69921875,0.0
2017-01-31,0.0,28329.69921875,0.0
2017-02-01,0.0,28329.69921875,0.0
2017-02-02,0.0,28329.69921875,0.0
2017-02-03,0.0,28329.69921875,0.0
2017-02-04,0.0,28329.69921875,0.0
2017-02-05,0.0,28329.69921875,0.0
2017-02-06,0.0,28329.69921875,0.0
2017-02-07,0.0,28329.69921875,0.0
2017-02-08,0.0,28329.69921875,0.0
2017-02-09,30000.0,28329.69921875,1.0589593545753042
2017-02-10,0.0,28929.130859375,0.0
2017-02-11,0.0,28929.130859375,0.0
2017-02-12,0.0,28929.130859375,0.0
2017-02-13,0.0,28929.130859375,0.0
2017-02-14,0.0,28929.130859375,0.0
2017-02-15,0.0,28929.130859375,0.0
2017-02-16,0.0,28929.130859375,0.0
2017-02-17,0.0,28929.130859375,0.0
2017-02-18,0.0,28929.130859375,0.0
2017-02-19,0.0,28929.130859375,0.0
2017-02-20,0.0,28929.130859375,0.0
2017-02-21,0.0,28929.130859375,0.0
2017-02-22,0.0,28929.130859375,0.0
2017-02-23,0.0,28929.130859375,0.0
2017-02-24,0.0,28929.130859375,0.0
2017-02-25,0.0,28929.130859375,0.0
2017-02-26,0.0,28929.130859375,0.0
2017-02-27,0.0,28929.130859375,0.0
2017-02-28,0.0,28929.130859375,0.0
2017-03-01,0.0,28929.130859375,0.0
2017-03-02,0.0,28929.130859375,0.0
2017-03-03,0.0,28929.130859375,0.0
2017-03-04,0.0,28929.130859375,0.0
2017-03-05,0.0,28929.130859375,0.0
2017-03-06,0.0,28929.130859375,0.0
2017-03-07,0.0,28929.130859375,0.0
2017-03-08,0.0,28929.130859375,0.0
2017-03-09,30000.0,28929.130859375,1.0370169828409472
2017-03-10,0.0,29575.740234375,0.0
2017-03-11,0.0,29575.740234375,0.0
2017-03-12,0.0,29575.740234375,0.0
2017-03-13,0.0,29575.740234375,0.0
2017-03-14,0.0,29575.740234375,0.0
2017-03-15,0.0,29575.740234375,0.0
2017-03-16,0.0,29575.740234375,0.0
2017-03-17,0.0,29575.740234375,0.0
2017-03-18,0.0,29575.740234375,0.0
2017-03-19,0.0,29575.740234375,0.0
2017-03-20,0.0,29575.740234375,0.0
2017-03-21,0.0,29575.740234375,0.0
2017-03-22,0.0,29575.740234375,0.0
2017-03-23,0.0,29575.740234375,0.0
2017-03-24,0.0,29575.740234375,0.0
2017-03-25,0.0,29575.740234375,0.0
2017-03-26,0.0,29575.740234375,0.0
2017-03-27,0.0,29575.740234375,0.0
2017-03-28,0.0,29575.740234375,0.0
2017-03-29,0.0,29575.740234375,0.0
2017-03-30,0.0,29575.740234375,0.0
2017-03-31,0.0,29575.740234375,0.0
2017-04-01,0.0,29575.740234375,0.0
2017-04-02,0.0,29575.740234375,0.0
2017-04-03,0.0,29575.740234375,0.0
2017-04-04,0.0,29575.740234375,0.0
2017-04-05,0.0,29575.740234375,0.0
2017-04-06,0.0,29575.740234375,0.0
2017-04-07,0.0,29575.740234375,0.0
2017-04-08,0.0,29575.740234375,0.0
2017-04-09,0.0,29575.740234375,0.0
2017-04-10,30000.0,29575.740234375,1.0143448570437434
2017-04-11,0.0,29933.25,0.0
2017-04-12,0.0,29933.25,0.0
2017-04-13,0.0,29933.25,0.0
2017-04-14,0.0,29933.25,0.0
2017-04-15,0.0,29933.25,0.0
2017-04-16,0.0,29933.25,0.0
2017-04-17,0.0,29933.25,0.0
2017-04-18,0.0,29933.25,0.0
2017-04-19,0.0,29933.25,0.0
2017-04-20,0.0,29933.25,0.0
2017-04-21,0.0,29933.25,0.0
2017-04-22,0.0,29933.25,0.0
2017-04-23,0.0,29933.25,0.0
2017-04-24,0.0,29933.25,0.0
2017-04-25,0.0,29933.25,0.0
2017-04-26,0.0,29933.25,0.0
2017-04-27,0.0,29933.25,0.0
2017-04-28,0.0,29933.25,0.0
2017-04-29,0.0,29933.25,0.0
2017-04-30,0.0,29933.25,0.0
2017-05-01,0.0,29933.25,0.0
2017-05-02,0.0,29933.25,0.0
2017-05-03,0.0,29933.25,0.0
2017-05-04,0.0,29933.25,0.0
2017-05-05,0.0,29933.25,0.0
2017-05-06,0.0,29933.25,0.0
2017-05-07,0.0,29933.25,0.0
2017-05-08,0.0,29933.25,0.0
2017-05-09,30000.0,29933.25,1.002229961664704
2017-05-10,0.0,31262.060546875,0.0
2017-05-11,0.0,31262.060546875,0.0
2017-05-12,0.0,31262.060546875,0.0
2017-05-13,0.0,31262.060546875,0.0
2017-05-14,0.0,31262.060546875,0.0
2017-05-15,0.0,31262.060546875,0.0
2017-05-16,0.0,31262.060546875,0.0
2017-05-17,0.0,31262.060546875,0.0
2017-05-18,0.0,31262.060546875,0.0
2017-05-19,0.0,31262.060546875,0.0
2017-05-20,0.0,31262.060546875,0.0
2017-05-21,0.0,31262.060546875,0.0
2017-05-22,0.0,31262.060546875,0.0
2017-05-23,0.0,31262.060546875,0.0
2017-05-24,0.0,31262.060546875,0.0
2017-05-25,0.0,31262.060546875,0.0
2017-05-26,0.0,31262.060546875,0.0
2017-05-27,0.0,31262.060546875,0.0
2017-05-28,0.0,31262.060546875,0.0
2017-05-29,0.0,31262.060546875,0.0
2017-05-30,0.0,31262.060546875,0.0
2017-05-31,0.0,31262.060546875,0.0
2017-06-01,0.0,31262.060546875,0.0
2017-06-02,0.0,31262.060546875,0.0
2017-06-03,0.0,31262.060546875,0.0
2017-06-04,0.0,31262.060546875,0.0
2017-06-05,0.0,31262.060546875,0.0
2017-06-06,0.0,31262.060546875,0.0
2017-06-07,0.0,31262.060546875,0.0
2017-06-08,0.0,31262.060546875,0.0
2017-06-09,30000.0,31262.060546875,0.95962964293468
2017-06-10,0.0,31715.640625,0.0
2017-06-11,0.0,31715.640625,0.0
2017-06-12,0.0,31715.640625,0.0
2017-06-13,0.0,31715.640625,0.0
2017-06-14,0.0,31715.640625,0.0
2017-06-15,0.0,31715.640625,0.0
2017-06-16,0.0,31715.640625,0.0
2017-06-17,0.0,31715.640625,0.0
2017-06-18,0.0,31715.640625,0.0
2017-06-19,0.0,31715.640625,0.0
2017-06-20,0.0,31715.640625,0.0
2017-06-21,0.0,31715.640625,0.0
2017-06-22,0.0,31715.640625,0.0
2017-06-23,0.0,31715.640625,0.0
2017-06-24,0.0,31715.640625,0.0
2017-06-25,0.0,31715.640625,0.0
2017-06-26,0.0,31715.640625,0.0
2017-06-27,0.0,31715.640625,0.0
2017-06-28,0.0,31715.640625,0.0
2017-06-29,0.0,31715.640625,0.0
2017-06-30,0.0,31715.640625,0.0
2017-07-01,0.0,31715.640625,0.0
2017-07-02,0.0,31715.640625,0.0
2017-07-03,0.0,31715.640625,0.0
2017-07-04,0.0,31715.640625,0.0
2017-07-05,0.0,31715.640625,0.0
2017-07-06,0.0,31715.640625,0.0
2017-07-07,0.0,31715.640625,0.0
2017-07-08,0.0,31715.640625,0.0
2017-07-09,0.0,31715.640625,0.0
2017-07-10,30000.0,31715.640625,0.9459055345819616
2017-07-11,0.0,31797.83984375,0.0
2017-07-12,0.0,31797.83984375,0.0
2017-07-13,0.0,31797.83984375,0.0
2017-07-14,0.0,31797.83984375,0.0
2017-07-15,0.0,31797.83984375,0.0
2017-07-16,0.0,31797.83984375,0.0
2017-07-17,0.0,31797.83984375,0.0
2017-07-18,0.0,31797.83984375,0.0
2017-07-19,0.0,31797.83984375,0.0
2017-07-20,0.0,31797.83984375,0.0
2017-07-21,0.0,31797.83984375,0.0
2017-07-22,0.0,31797.83984375,0.0
2017-07-23,0.0,31797.83984375,0.0
2017-07-24,0.0,31797.83984375,0.0
2017-07-25,0.0,31797.83984375,0.0
2017-07-26,0.0,31797.83984375,0.0
2017-07-27,0.0,31797.83984375,0.0
2017-07-28,0.0,31797.83984375,0.0
2017-07-29,0.0,31797.83984375,0.0
2017-07-30,0.0,31797.83984375,0.0
2017-07-31,0.0,31797.83984375,0.0
2017-08-01,0.0,31797.83984375,0.0
2017-08-02,0.0,31797.83984375,0.0
2017-08-03,0.0,31797.83984375,0.0
2017-08-04,0.0,31797.83984375,0.0
2017-08-05,0.0,31797.83984375,0.0
2017-08-06,0.0,31797.83984375,0.0
2017-08-07,0.0,31797.83984375,0.0
2017-08-08,0.0,31797.83984375,0.0
2017-08-09,30000.0,31797.83984375,0.9434603151476854
2017-08-10,0.0,31882.16015625,0.0
2017-08-11,0.0,31882.16015625,0.0
2017-08-12,0.0,31882.16015625,0.0
2017-08-13,0.0,31882.16015625,0.0
2017-08-14,0.0,31882.16015625,0.0
2017-08-15,0.0,31882.16015625,0.0
2017-08-16,0.0,31882.16015625,0.0
2017-08-17,0.0,31882.16015625,0.0
2017-08-18,0.0,31882.16015625,0.0
2017-08-19,0.0,31882.16015625,0.0
2017-08-20,0.0,31882.16015625,0.0
2017-08-21,0.0,31882.16015625,0.0
2017-08-22,0.0,31882.16015625,0.0
2017-08-23,0.0,31882.16015625,0.0
2017-08-24,0.0,31882.16015625,0.0
2017-08-25,0.0,31882.16015625,0.0
2017-08-26,0.0,31882.16015625,0.0
2017-08-27,0.0,31882.16015625,0.0
2017-08-28,0.0,31882.16015625,0.0
2017-08-29,0.0,31882.16015625,0.0
2017-08-30,0.0,31882.16015625,0.0
2017-08-31,0.0,31882.16015625,0.0
2017-09-01,0.0,31882.16015625,0.0
2017-09-02,0.0,31882.16015625,0.0
2017-09-03,0.0,31882.16015625,0.0
2017-09-04,0.0,31882.16015625,0.0
2017-09-05,0.0,31882.16015625,0.0
2017-09-06,0.0,31882.16015625,0.0
2017-09-07,0.0,31882.16015625,0.0
2017-09-08,0.0,31882.16015625,0.0
2017-09-09,0.0,31882.16015625,0.0
2017-09-10,0.0,31882.16015625,0.0
2017-09-11,30000.0,31882.16015625,0.9409650993839253
2017-09-12,0.0,31846.890625,0.0
2017-09-13,0.0,31846.890625,0.0
2017-09-14,0.0,31846.890625,0.0
2017-09-15,0.0,31846.890625,0.0
2017-09-16,0.0,31846.890625,0.0
2017-09-17,0.0,31846.890625,0.0
2017-09-18,0.0,31846.890625,0.0
2017-09-19,0.0,31846.890625,0.0
2017-09-20,0.0,31846.890625,0.0
2017-09-21,0.0,31846.890625,0.0
2017-09-22,0.0,31846.890625,0.0
2017-09-23,0.0,31846.890625,0.0
2017-09-24,0.0,31846.890625,0.0
2017-09-25,0.0,31846.890625,0.0
2017-09-26,0.0,31846.890625,0.0
2017-09-27,0.0,31846.890625,0.0
2017-09-28,0.0,31846.890625,0.0
2017-09-29,0.0,31846.890625,0.0
2017-09-30,0.0,31846.890625,0.0
2017-10-01,0.0,31846.890625,0.0
2017-10-02,0.0,31846.890625,0.0
2017-10-03,0.0,31846.890625,0.0
2017-10-04,0.0,31846.890625,0.0
2017-10-05,0.0,31846.890625,0.0
2017-10-06,0.0,31846.890625,0.0
2017-10-07,0.0,31846.890625,0.0
2017-10-08,0.0,31846.890625,0.0
2017-10-09,30000.0,31846.890625,0.9420071916361537
2017-10-10,0.0,33250.9296875,0.0
2017-10-11,0.0,33250.9296875,0.0
2017-10-12,0.0,33250.9296875,0.0
2017-10-13,0.0,33250.9296875,0.0
2017-10-14,0.0,33250.9296875,0.0
2017-10-15,0.0,33250.9296875,0.0
2017-10-16,0.0,33250.9296875,0.0
2017-10-17,0.0,33250.9296875,0.0
2017-10-18,0.0,33250.9296875,0.0
2017-10-19,0.0,33250.9296875,0.0
2017-10-20,0.0,33250.9296875,0.0
2017-10-21,0.0,33250.9296875,0.0
2017-10-22,0.0,33250.9296875,0.0
2017-10-23,0.0,33250.9296875,0.0
2017-10-24,0.0,33250.9296875,0.0
2017-10-25,0.0,33250.9296875,0.0
2017-10-26,0.0,33250.9296875,0.0
2017-10-27,0.0,33250.9296875,0.0
2017-10-28,0.0,33250.9296875,0.0
2017-10-29,0.0,33250.9296875,0.0
2017-10-30,0.0,33250.9296875,0.0
2017-10-31,0.0,33250.9296875,0.0
2017-11-01,0.0,33250.9296875,0.0
2017-11-02,0.0,33250.9296875,0.0
2017-11-03,0.0,33250.9296875,0.0
2017-11-04,0.0,33250.9296875,0.0
2017-11-05,0.0,33250.9296875,0.0
2017-11-06,0.0,33250.9296875,0.0
2017-11-07,0.0,33250.9296875,0.0
2017-11-08,0.0,33250.9296875,0.0
2017-11-09,30000.0,33250.9296875,0.9022304122605594
2017-11-10,0.0,33455.7890625,0.0
2017-11-11,0.0,33455.7890625,0.0
2017-11-12,0.0,33455.7890625,0.0
2017-11-13,0.0,33455.7890625,0.0
2017-11-14,0.0,33455.7890625,0.0
2017-11-15,0.0,33455.7890625,0.0
2017-11-16,0.0,33455.7890625,0.0
2017-11-17,0.0,33455.7890625,0.0
2017-11-18,0.0,33455.7890625,0.0
2017-11-19,0.0,33455.7890625,0.0
2017-11-20,0.0,33455.7890625,0.0
2017-11-21,0.0,33455.7890625,0.0
2017-11-22,0.0,33455.7890625,0.0
2017-11-23,0.0,33455.7890625,0.0
2017-11-24,0.0,33455.7890625,0.0
2017-11-25,0.0,33455.7890625,0.0
2017-11-26,0.0,33455.7890625,0.0
2017-11-27,0.0,33455.7890625,0.0
2017-11-28,0.0,33455.7890625,0.0
2017-11-29,0.0,33455.7890625,0.0
2017-11-30,0.0,33455.7890625,0.0
2017-12-01,0.0,33455.7890625,0.0
2017-12-02,0.0,33455.7890625,0.0
2017-12-03,0.0,33455.7890625,0.0
2017-12-04,0.0,33455.7890625,0.0
2017-12-05,0.0,33455.7890625,0.0
2017-12-06,0.0,33455.7890625,0.0
2017-12-07,0.0,33455.7890625,0.0
2017-12-08,0.0,33455.7890625,0.0
2017-12-09,0.0,33455.7890625,0.0
2017-12-10,0.0,33455.7890625,0.0
2017-12-11,30000.0,33455.7890625,0.8967057971329233
2017-12-12,0.0,34443.19140625,0.0
2017-12-13,0.0,34443.19140625,0.0
2017-12-14,0.0,34443.19140625,0.0
2017-12-15,0.0,34443.19140625,0.0
2017-12-16,0.0,34443.19140625,0.0
2017-12-17,0.0,34443.19140625,0.0
2017-12-18,0.0,34443.19140625,0.0
2017-12-19,0.0,34443.19140625,0.0
2017-12-20,0.0,34443.19140625,0.0
2017-12-21,0.0,34443.19140625,0.0
2017-12-22,0.0,34443.19140625,0.0
2017-12-23,0.0,34443.19140625,0.0
2017-12-24,0.0,34443.19140625,0.0
2017-12-25,0.0,34443.19140625,0.0
2017-12-26,0.0,34443.19140625,0.0
2017-12-27,0.0,34443.19140625,0.0
2017-12-28,0.0,34443.19140625,0.0
2017-12-29,0.0,34443.19140625,0.0
2017-12-30,0.0,34443.19140625,0.0
2017-12-31,0.0,34443.19140625,0.0
2018-01-01,0.0,34443.19140625,0.0
2018-01-02,0.0,34443.19140625,0.0
2018-01-03,0.0,34443.19140625,0.0
2018-01-04,0.0,34443.19140625,0.0
2018-01-05,0.0,34443.19140625,0.0
2018-01-06,0.0,34443.19140625,0.0
2018-01-07,0.0,34443.19140625,0.0
2018-01-08,0.0,34443.19140625,0.0
2018-01-09,30000.0,34443.19140625,0.870999427612746
2018-01-10,0.0,34005.76171875,0.0
2018-01-11,0.0,34005.76171875,0.0
2018-01-12,0.0,34005.76171875,0.0
2018-01-13,0.0,34005.76171875,0.0
2018-01-14,0.0,34005.76171875,0.0
2018-01-15,0.0,34005.76171875,0.0
2018-01-16,0.0,34005.76171875,0.0
2018-01-17,0.0,34005.76171875,0.0
2018-01-18,0.0,34005.76171875,0.0
2018-01-19,0.0,34005.76171875,0.0
2018-01-20,0.0,34005.76171875,0.0
2018-01-21,0.0,34005.76171875,0.0
2018-01-22,0.0,34005.76171875,0.0
2018-01-23,0.0,34005.76171875,0.0
2018-01-24,0.0,34005.76171875,0.0
2018-01-25,0.0,34005.76171875,0.0
2018-01-26,0.0,34005.76171875,0.0
2018-01-27,0.0,34005.76171875,0.0
2018-01-28,0.0,34005.76171875,0.0
2018-01-29,0.0,34005.76171875,0.0
2018-01-30,0.0,34005.76171875,0.0
2018-01-31,0.0,34005.76171875,0.0
2018-02-01,0.0,34005.76171875,0.0
2018-02-02,0.0,34005.76171875,0.0
2018-02-03,0.0,34005.76171875,0.0
2018-02-04,0.0,34005.76171875,0.0
2018-02-05,0.0,34005.76171875,0.0
2018-02-06,0.0,34005.76171875,0.0
2018-02-07,0.0,34005.76171875,0.0
2018-02-08,0.0,34005.76171875,0.0
2018-02-09,30000.0,34005.76171875,0.8822034409380304
2018-02-10,0.0,33307.140625,0.0
2018-02-11,0.0,33307.140625,0.0
2018-02-12,0.0,33307.140625,0.0
2018-02-13,0.0,33307.140625,0.0
2018-02-14,0.0,33307.140625,0.0
2018-02-15,0.0,33307.140625,0.0
2018-02-16,0.0,33307.140625,0.0
2018-02-17,0.0,33307.140625,0.0
2018-02-18,0.0,33307.140625,0.0
2018-02-19,0.0,33307.140625,0.0
2018-02-20,0.0,33307.140625,0.0
2018-02-21,0.0,33307.140625,0.0
2018-02-22,0.0,33307.140625,0.0
2018-02-23,0.0,33307.140625,0.0
2018-02-24,0.0,33307.140625,0.0
2018-02-25,0.0,33307.140625,0.0
2018-02-26,0.0,33307.140625,0.0
2018-02-27,0.0,33307.140625,0.0
2018-02-28,0.0,33307.140625,0.0
2018-03-01,0.0,33307.140625,0.0
2018-03-02,0.0,33307.140625,0.0
2018-03-03,0.0,33307.140625,0.0
2018-03-04,0.0,33307.140625,0.0
2018-03-05,0.0,33307.140625,0.0
2018-03-06,0.0,33307.140625,0.0
2018-03-07,0.0,33307.140625,0.0
2018-03-08,0.0,33307.140625,0.0
2018-03-09,30000.0,33307.140625,0.9007077592689631
2018-03-10,0.0,33788.5390625,0.0
2018-03-11,0.0,33788.5390625,0.0
2018-03-12,0.0,33788.5390625,0.0
2018-03-13,0.0,33788.5390625,0.0
2018-03-14,0.0,33788.5390625,0.0
2018-03-15,0.0,33788.5390625,0.0
2018-03-16,0.0,33788.5390625,0.0
2018-03-17,0.0,33788.5390625,0.0
2018-03-18,0.0,33788.5390625,0.0
2018-03-19,0.0,33788.5390625,0.0
2018-03-20,0.0,33788.5390625,0.0
2018-03-21,0.0,33788.5390625,0.0
2018-03-22,0.0,33788.5390625,0.0
2018-03-23,0.0,33788.5390625,0.0
2018-03-24,0.0,33788.5390625,0.0
2018-03-25,0.0,33788.5390625,0.0
2018-03-26,0.0,33788.5390625,0.0
2018-03-27,0.0,33788.5390625,0.0
2018-03-28,0.0,33788.5390625,0.0
2018-03-29,0.0,33788.5390625,0.0
2018-03-30,0.0,33788.5390625,0.0
2018-03-31,0.0,33788.5390625,0.0
2018-04-01,0.0,33788.5390625,0.0
2018-04-02,0.0,33788.5390625,0.0
2018-04-03,0.0,33788.5390625,0.0
